iter	RMSE
131	10.84011484
132	10.82379297
133	10.77968907
134	10.75215366
135	10.73002364
136	10.69107279
137	10.66762161
138	10.65039032
139	10.6297644
140	10.61277843
141	10.60119542
142	10.59196738
143	10.56420094
144	10.54339572
145	10.51428686
146	10.49647475
147	10.46600791
148	10.44663144
149	10.42181448
150	10.39786926
151	10.37128643
152	10.35347843
153	10.32971293
154	10.30887495
155	10.29374836
156	10.28183158
157	10.27406896
158	10.24789546
159	10.22849919
160	10.19631482
161	10.18224413
162	10.15680527
163	10.14146691
164	10.11349014
165	10.08842581
166	10.07326949
167	10.05712092
168	10.04121907
169	10.02532863
170	10.00489144
171	9.989383827
172	9.963919518
173	9.951759615
174	9.931306865
175	9.898802748
176	9.880196096
177	9.865096797
178	9.852887971
179	9.831821127
180	9.799476056
181	9.781599122
182	9.769557743
183	9.751324872
184	9.732340205
185	9.703339298
186	9.684587943
187	9.673410623
188	9.654692232
189	9.639044479
190	9.624460886
191	9.618522833
192	9.59854889
193	9.586759388
194	9.567646783
195	9.548828005
196	9.537264105
197	9.524257168
198	9.51389101
199	9.50302816
200	9.483688053
201	9.468239504
202	9.444077174
203	9.418403658
204	9.407430788
205	9.387903383
206	9.368192381
207	9.350188955
208	9.345492463
209	9.333373199
210	9.316019666
211	9.302366417
212	9.289638755
213	9.263398094
214	9.24837163
215	9.229507642
216	9.214410582
217	9.206001947
218	9.190063852
219	9.167252686
220	9.14666234
221	9.134489068
222	9.120053839
223	9.10385539
224	9.091555579
225	9.080191653
226	9.061483014
227	9.04837128
228	9.034910879
229	9.021871687
230	9.004682077
231	8.985747343
232	8.975152347
233	8.955099918
234	8.945557298
235	8.935026776
236	8.927924398
237	8.90930082
238	8.900057537
239	8.890667024
240	8.878763027
241	8.865057309
242	8.854562498
243	8.846692343
244	8.833210182
245	8.820517293
246	8.80903824
247	8.802637207
248	8.782476177
249	8.7693876
250	8.762565886
251	8.751260807
252	8.740361416
253	8.722563477
254	8.708674336
255	8.699174417
256	8.693346729
257	8.687163377
258	8.679025671
259	8.670763509
260	8.659412935
261	8.64773165
262	8.628975316
263	8.620493801
264	8.609179663
265	8.598979266
266	8.589506399
267	8.578023566
268	8.564579552
269	8.552290269
270	8.546110035
271	8.545559116
272	8.535120168
273	8.522668493
274	8.515355483
275	8.495437501
276	8.478913988
277	8.472692597
278	8.458604457
279	8.445819306
280	8.432272531
281	8.425219707
282	8.413987512
283	8.40082936
284	8.391510469
285	8.385307955
286	8.374353336
287	8.357434312
288	8.345560077
289	8.345133805
290	8.325826779
291	8.31412976
292	8.301542042
293	8.296925042
294	8.287289835
295	8.275379048
296	8.275200855
297	8.271891358
298	8.265442296
299	8.255187647
300	8.25446487
301	8.248284664
302	8.243767281
303	8.220509164
304	8.203749685
305	8.193786401
306	8.183235981
307	8.17216392
308	8.164208262
309	8.151677161
310	8.141544648
311	8.127374369
312	8.119415255
313	8.108234015
314	8.101690534
315	8.089757338
316	8.072018456
317	8.061199999
318	8.050828877
319	8.038939957
320	8.03278248
321	8.024655917
322	8.019124281
323	8.006295747
324	7.991375054
325	7.980547941
326	7.96886467
327	7.959805349
328	7.948154859
329	7.940604628
330	7.93367454
331	7.917123022
332	7.906197378
333	7.887785765
334	7.887493355
335	7.877562391
336	7.866877151
337	7.851408596
338	7.843510762
339	7.835051497
340	7.822505638
341	7.815663953
342	7.806962692
343	7.799756312
344	7.79112227
345	7.775038997
346	7.765095283
347	7.749340268
348	7.733387371
349	7.723733822
350	7.712293901
351	7.704857789
352	7.693256101
353	7.678061642
354	7.670651932
355	7.661815147
356	7.652159215
357	7.639946962
358	7.631723563
359	7.61588901
360	7.60388432
361	7.595513652
362	7.587165302
363	7.576028493
364	7.564194257
365	7.551268166
366	7.545929304
367	7.532792014
368	7.527144481
369	7.5148375
370	7.505305833
371	7.495449084
372	7.487614816
373	7.479861265
374	7.479789427
375	7.470840953
376	7.467638324
377	7.459232906
378	7.454731687
379	7.449483945
380	7.446778563
381	7.440689442
382	7.431490358
383	7.419173816
384	7.412102322
385	7.404413934
386	7.392842569
387	7.386896643
388	7.382976998
389	7.37561463
390	7.370249073
391	7.355454943
392	7.348055816
393	7.343451242
394	7.32954025
395	7.320382583
396	7.309516196
397	7.297057164
398	7.284662381
399	7.28008423
400	7.265067743
401	7.257129713
402	7.249195102
403	7.242774043
404	7.233490682
405	7.221164399
406	7.210422024
407	7.200245966
408	7.200204462
409	7.193790693
410	7.188457164
411	7.182125864
412	7.173253392
413	7.16842429
414	7.160951098
415	7.157515362
416	7.151268189
417	7.145149875
418	7.131815053
419	7.131306134
420	7.118982549
421	7.110274798
422	7.100774107
423	7.097913315
424	7.088887582
425	7.083277965
426	7.083235864
427	7.079626503
428	7.068487241
429	7.058480634
430	7.053732323
431	7.047920038
432	7.046032835
433	7.029973263
434	7.025073113
435	7.016392622
436	7.009409936
437	7.001671669
438	7.001531777
439	6.995540337
440	6.994326112
441	6.984315294
442	6.976527292
443	6.966567408
444	6.957795918
445	6.948788626
446	6.943125645
447	6.93593932
448	6.923597627
449	6.923233814
450	6.920999271
451	6.915823897
452	6.911611992
453	6.902985425
454	6.893997028
455	6.887046433
456	6.886830269
457	6.87915442
458	6.876528695
459	6.876047573
460	6.862924155
461	6.855497904
462	6.84872494
463	6.84269384
464	6.832987112
465	6.828525375
466	6.818476211
467	6.810329142
468	6.802210181
469	6.790555098
470	6.786404184
471	6.780847857
472	6.776255166
473	6.776217965
474	6.771224788
475	6.765767448
476	6.758052587
477	6.75141734
478	6.740295232
479	6.733589476
480	6.729954211
481	6.726296757
482	6.721508096
483	6.716168137
484	6.710617492
485	6.703570551
486	6.696547182
487	6.689966612
488	6.681290024
489	6.676357296
490	6.676316631
491	6.669895852
492	6.663620373
493	6.655997851
494	6.646009043
495	6.645795254
496	6.645763762
497	6.637680722
498	6.635144369
499	6.630606122
500	6.630580593
501	6.630426771
502	6.628394987
503	6.627657418
504	6.62450028
505	6.61588227
506	6.615266209
507	6.608617626
508	6.608605333
509	6.603074107
510	6.597708542
511	6.586840036
512	6.586131757
513	6.579499463
514	6.569277569
515	6.566271595
516	6.566252923
517	6.5625958
518	6.551946163
519	6.546069465
520	6.53965678
521	6.539625049
522	6.535137768
523	6.522981945
524	6.513998787
525	6.507185007
526	6.500480241
527	6.49114599
528	6.483070608
529	6.482911355
530	6.475192676
531	6.463947303
532	6.452942485
533	6.448904857
534	6.442862879
535	6.435460754
536	6.431801101
537	6.421978586
538	6.41298766
539	6.412952157
540	6.404411935
541	6.39780641
542	6.397743309
543	6.391064051
544	6.39102895
545	6.389073679
546	6.383961189
547	6.3779856
548	6.371954341
549	6.371894943
550	6.37187547
551	6.36946495
552	6.363164657
553	6.358180996
554	6.357887558
555	6.354650305
556	6.348881328
557	6.341740216
558	6.336397653
559	6.33624048
560	6.333122803
561	6.333058883
562	6.323463976
563	6.317028714
564	6.314234093
565	6.310634809
566	6.30648253
567	6.301950032
568	6.297421621
569	6.29619242
570	6.288480452
571	6.282765751
572	6.273582703
573	6.270739499
574	6.27051646
575	6.266161058
576	6.262611037
577	6.255556522
578	6.249545185
579	6.245837643
580	6.242020743
581	6.241819858
582	6.234630934
583	6.229279744
584	6.227262676
585	6.220878086
586	6.215149003
587	6.207588081
588	6.203806308
589	6.198062324
590	6.190389045
591	6.185696293
592	6.183321283
593	6.178266093
594	6.171656682
595	6.168630066
596	6.166434628
597	6.158978336
598	6.158940152
599	6.153894321
600	6.153850414
601	6.150584208
602	6.146175648
603	6.140688268
604	6.137251511
605	6.132799575
606	6.129525622
607	6.12182298
608	6.118366665
609	6.115433922
610	6.110254405
611	6.104098796
612	6.099526999
613	6.09468268
614	6.088402353
615	6.08417853
616	6.084147905
617	6.081220659
618	6.075749685
619	6.068169808
620	6.063848015
621	6.057661111
622	6.053696647
623	6.046994391
624	6.042428067
625	6.035081385
626	6.027887763
627	6.027852989
628	6.027761853
629	6.021161284
630	6.017924533
631	6.01240081
632	6.012366392
633	6.012350124
634	6.006703598
635	6.006428894
636	6.001982813
637	5.997359696
638	5.99279054
639	5.984769976
640	5.980305181
641	5.976182627
642	5.971105304
643	5.962752677
644	5.958438214
645	5.950564928
646	5.944743496
647	5.938507514
648	5.929262838
649	5.920396387
650	5.920336718
651	5.91494803
652	5.906875956
653	5.902131799
654	5.892584161
655	5.892522603
656	5.892400315
657	5.884648528
658	5.879290822
659	5.872615372
660	5.864498978
661	5.864422798
662	5.859791006
663	5.854667863
664	5.848826389
665	5.84132756
666	5.836352586
667	5.828271593
668	5.82409187
669	5.820168871
670	5.815062672
671	5.808175614
672	5.803788921
673	5.798650024
674	5.793417538
675	5.793276036
676	5.789244126
677	5.789216498
678	5.783038491
679	5.777592791
680	5.773380433
681	5.767123113
682	5.762053184
683	5.757590839
684	5.750691169
685	5.748641982
686	5.742563555
687	5.736725587
688	5.730834215
689	5.730815063
690	5.727108318
691	5.724170485
692	5.718830939
693	5.714334991
694	5.710409293
695	5.710322927
696	5.700598757
697	5.695968607
698	5.691757394
699	5.687810342
700	5.680516175
701	5.680381303
702	5.67585362
703	5.672269657
704	5.668634126
705	5.666787182
706	5.656795655
707	5.652340106
708	5.645309241
709	5.639598132
710	5.636906842
711	5.629749567
712	5.624410718
713	5.618773484
714	5.614091912
715	5.610639658
716	5.608962278
717	5.605653696
718	5.598763251
719	5.597483944
720	5.587107308
721	5.580320745
722	5.575478904
723	5.574951658
724	5.570896579
725	5.570877349
726	5.566379222
727	5.563336
728	5.558455204
729	5.554276603
730	5.554251213
731	5.54982903
732	5.544988078
733	5.54119009
734	5.53720036
735	5.530280249
736	5.525195387
737	5.522647536
738	5.519186346
739	5.519170651
740	5.512776837
741	5.506284158
742	5.503913733
743	5.500909374
744	5.497357702
745	5.49287915
746	5.489830171
747	5.483069994
748	5.476896685
749	5.470429154
750	5.46523095
751	5.461504211
752	5.456533347
753	5.456517166
754	5.451594605
755	5.446515344
756	5.440555892
757	5.433937003
758	5.427660017
759	5.423645163
760	5.421647647
761	5.421546387
762	5.414125342
763	5.408052999
764	5.403608586
765	5.398860133
766	5.393614403
767	5.393087234
768	5.386628426
769	5.381755092
770	5.377314873
771	5.372719042
772	5.368228757
773	5.36612437
774	5.365779374
775	5.362994023
776	5.358593429
777	5.356076771
778	5.350804503
779	5.35048463
780	5.34676303
781	5.343697163
782	5.340310441
783	5.335172506
784	5.330004572
785	5.325143115
786	5.325135619
787	5.325124677
788	5.32510878
789	5.319365976
790	5.314847133
791	5.30758915
792	5.307547611
793	5.30749116
794	5.30219262
795	5.302147679
796	5.296464065
797	5.291024692
798	5.288088957
799	5.282537451
                                                                                                                                                                                                                                                                                                                            820	4.361398617
821	4.357317627
822	4.355944174
823	4.351260949
824	4.347325409
825	4.340975051
826	4.335557256
827	4.333902391
828	4.32605633
829	4.320063652
830	4.317448784
831	4.3129367
832	4.308803885
833	4.305544233
834	4.299139193
835	4.298147644
836	4.29807222
837	4.294090008
838	4.290234046
839	4.286942785
840	4.286629124
841	4.284218371
842	4.279422099
843	4.276482727
844	4.273724351
845	4.269968332
846	4.269426355
847	4.269364051
848	4.265046661
849	4.261776319
