iter	Passed	Remaining
379	13563	14991
380	13569	14922
381	13600	14882
382	13636	14846
383	13667	14806
384	13700	14768
385	13734	14730
386	13771	14696
387	13809	14663
388	13845	14628
389	13879	14591
390	13914	14554
391	13947	14516
392	13979	14477
393	14012	14439
394	14046	14401
395	14078	14362
396	14111	14324
397	14145	14287
398	14179	14250
399	14213	14213
400	14245	14174
401	14279	14137
402	14312	14099
403	14345	14061
404	14380	14025
405	14412	13986
406	14444	13947
407	14477	13909
408	14510	13871
409	14543	13834
410	14576	13796
411	14609	13758
412	14642	13720
413	14676	13684
414	14709	13645
415	14741	13607
416	14775	13571
417	14809	13533
418	14843	13497
419	14877	13460
420	14911	13423
421	14943	13385
422	14976	13347
423	15009	13310
424	15043	13273
425	15076	13235
426	15109	13198
427	15141	13160
428	15175	13124
429	15208	13086
430	15240	13048
431	15273	13011
432	15308	12975
433	15340	12936
434	15373	12899
435	15405	12861
436	15438	12824
437	15470	12786
438	15502	12748
439	15535	12710
440	15569	12674
441	15601	12636
442	15637	12602
443	15669	12564
444	15703	12527
445	15739	12492
446	15772	12455
447	15804	12417
448	15838	12381
449	15871	12344
450	15905	12307
451	15939	12271
452	15973	12235
453	16006	12198
454	16039	12161
455	16070	12123
456	16103	12086
457	16136	12049
458	16168	12012
459	16201	11974
460	16234	11938
461	16267	11901
462	16299	11864
463	16332	11826
464	16366	11790
465	16400	11754
466	16438	11721
467	16488	11696
468	16529	11666
469	16564	11630
470	16598	11594
471	16632	11557
472	16665	11521
473	16698	11484
474	16734	11449
475	16796	11433
476	16854	11412
477	16888	11377
478	16923	11341
479	16956	11304
480	16989	11267
481	17022	11230
482	17054	11193
483	17087	11156
484	17119	11119
485	17155	11084
486	17191	11048
487	17225	11012
488	17258	10976
489	17291	10939
490	17323	10902
491	17355	10864
492	17387	10827
493	17424	10793
494	17459	10757
495	17496	10723
496	17509	10674
497	17542	10638
498	17578	10603
499	17614	10568
500	17646	10531
501	17678	10494
502	17710	10457
503	17744	10421
504	17778	10385
505	17811	10349
506	17847	10314
507	17879	10277
508	17884	10224
509	17917	10188
510	17950	10152
511	17984	10116
512	18017	10079
513	18050	10043
514	18085	10008
515	18120	9973
516	18154	9937
517	18192	9903
518	18226	9868
519	18260	9832
520	18294	9796
521	18326	9760
522	18359	9723
523	18391	9687
524	18426	9651
525	18459	9615
526	18491	9579
527	18525	9543
528	18558	9507
529	18591	9471
530	18624	9435
531	18658	9399
532	18690	9362
533	18723	9326
534	18757	9290
535	18790	9255
536	18823	9219
537	18858	9183
538	18889	9146
539	18922	9110
540	18955	9074
541	18989	9039
542	19021	9002
543	19054	8966
544	19086	8930
545	19119	8894
546	19151	8858
547	19184	8821
548	19216	8785
549	19249	8749
550	19282	8713
551	19316	8678
552	19351	8643
553	19383	8607
554	19417	8571
555	19450	8535
556	19486	8501
557	19518	8465
558	19552	8429
559	19585	8393
560	19618	8357
561	19651	8322
562	19685	8286
563	19720	8252
564	19754	8216
565	19790	8181
566	19823	8146
567	19855	8110
568	19889	8074
569	19921	8038
570	19953	8002
571	19988	7967
572	20020	7931
573	20053	7895
574	20085	7859
575	20118	7823
576	20150	7787
577	20183	7752
578	20216	7716
579	20237	7676
580	20258	7636
581	20282	7597
582	20305	7557
583	20329	7519
584	20350	7479
585	20370	7439
586	20394	7400
587	20416	7361
588	20440	7322
589	20461	7282
590	20480	7242
591	20499	7202
592	20520	7162
593	20545	7125
594	20573	7088
595	20606	7053
596	20640	7018
597	20672	6983
598	20705	6947
599	20737	6912
600	20742	6868
601	20774	6832
602	20807	6797
603	20841	6763
604	20874	6728
605	20906	6692
606	20939	6657
607	20972	6622
608	21006	6588
609	21039	6553
610	21072	6518
611	21106	6483
612	21138	6448
613	21170	6413
614	21204	6378
615	21237	6343
616	21270	6308
617	21303	6273
618	21336	6238
619	21371	6204
620	21405	6170
621	21444	6136
622	21499	6108
623	21555	6079
624	21597	6047
625	21630	6012
626	21664	5977
627	21698	5942
628	21731	5907
629	21765	5873
630	21798	5838
631	21831	5803
632	21864	5768
633	21897	5733
634	21931	5698
635	21963	5663
636	21995	5628
637	22029	5593
638	22062	5558
639	22094	5523
640	22126	5488
641	22160	5453
642	22193	5418
643	22225	5383
644	22258	5348
645	22291	5314
646	22324	5279
647	22358	5244
648	22391	5209
649	22423	5174
650	22455	5139
651	22489	5104
652	22523	5070
653	22556	5035
654	22592	5001
655	22631	4967
656	22665	4933
657	22702	4899
658	22737	4864
659	22770	4830
660	22803	4795
661	22835	4760
662	22868	4725
663	22900	4690
664	22933	4655
665	22965	4620
666	22999	4586
667	23033	4551
668	23066	4516
669	23100	4482
670	23133	4447
671	23167	4412
672	23201	4378
673	23233	4343
674	23266	4308
675	23299	4273
676	23333	4239
677	23368	4205
678	23400	4170
679	23434	4135
680	23469	4101
681	23501	4066
682	23534	4031
683	23565	3996
684	23598	3961
685	23631	3927
686	23665	3892
687	23698	3857
688	23733	3823
689	23768	3789
690	23801	3754
691	23834	3719
692	23867	3685
693	23899	3650
694	23934	3616
695	23967	3581
696	24000	3546
697	24032	3511
698	24067	3477
699	24100	3442
700	24134	3408
701	24167	3373
702	24200	3339
703	24233	3304
704	24267	3270
705	24300	3235
706	24333	3200
707	24356	3164
708	24389	3130
709	24424	3096
710	24459	3061
711	24492	3027
712	24524	2992
713	24560	2958
714	24594	2923
715	24627	2889
716	24660	2854
717	24693	2820
718	24727	2785
719	24763	2751
720	24797	2717
721	24830	2682
722	24864	2648
723	24897	2613
724	24930	2578
725	24963	2544
726	25000	2510
727	25034	2475
728	25072	2441
729	25106	2407
730	25140	2373
731	25176	2338
732	25211	2304
733	25246	2270
734	25280	2235
735	25315	2201
736	25351	2167
737	25384	2132
738	25418	2098
739	25452	2063
740	25485	2029
741	25520	1994
742	25554	1960
743	25587	1925
744	25621	1891
745	25654	1857
746	25687	1822
747	25720	1788
748	25756	1753
749	25790	1719
750	25822	1684
751	25856	1650
752	25888	1615
753	25921	1581
754	25953	1546
755	25985	1512
756	26018	1477
757	26051	1443
758	26084	1409
759	26117	1374
760	26151	1340
761	26185	1305
762	26218	1271
763	26252	1237
764	26285	1202
765	26318	1168
766	26351	1133
767	26385	1099
768	26419	1065
769	26452	1030
770	26486	996
771	26519	961
772	26553	927
773	26586	893
774	26619	858
775	26653	824
776	26687	789
777	26720	755
778	26753	721
779	26766	686
780	26800	651
781	26833	617
782	26866	583
783	26899	548
784	26933	514
785	26965	480
786	26998	445
787	27031	411
788	27064	377
789	27097	343
790	27131	308
791	27164	274
792	27196	240
793	27229	205
794	27262	171
795	27297	137
796	27330	102
797	27363	68
798	27396	34
799	27429	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   820	31627	1117
821	31661	1078
822	31695	1039
823	31729	1001
824	31764	962
825	31820	924
826	31885	886
827	31929	848
828	31984	810
829	32038	772
830	32098	733
831	32149	695
832	32219	657
833	32267	619
834	32327	580
835	32383	542
836	32440	503
837	32491	465
838	32547	426
839	32604	388
840	32658	349
841	32710	310
842	32766	272
843	32823	233
844	32876	194
845	32928	155
846	32981	116
847	33035	77
848	33088	38
849	33143	0
